OPEID,CITY,INSTNM,INSTURL,STABBR
130500,Stanford,Stanford University,www.stanford.edu/,CA
215500,Cambridge,Harvard University,www.harvard.edu,MA
142600,New Haven,Yale University,www.yale.edu,CT
270700,New York,Columbia University in the City of New York,www.columbia.edu,NY
262700,Princeton,Princeton University,www.princeton.edu,NJ
217800,Cambridge,Massachusetts Institute of Technology,web.mit.edu/student/,MA
340100,Providence,Brown University,www.brown.edu,RI
177400,Chicago,University of Chicago,WWW.UCHICAGO.EDU,IL
113100,Pasadena,California Institute of Technology,www.caltech.edu,CA
337800,Philadelphia,University of Pennsylvania,www.upenn.edu,PA
117000,Claremont,Claremont McKenna College,www.cmc.edu,CA
292000,Durham,Duke University,WWW.DUKE.EDU,NC
257300,Hanover,Dartmouth College,www.dartmouth.edu,NH
3946300,Needham,Franklin W Olin College of Engineering,www.olin.edu,MA
117300,Claremont,Pomona College,www.pomona.edu,CA
353500,Nashville,Vanderbilt University,www.vanderbilt.edu,TN
173900,Evanston,Northwestern University,www.northwestern.edu,IL
211500,Amherst,Amherst College,www.amherst.edu,MA
271100,Ithaca,Cornell University,www.cornell.edu,NY
117100,Claremont,Harvey Mudd College,https://www.hmc.edu,CA
271000,New York,Cooper Union for the Advancement of Science and Art,www.cooper.edu,NY
360400,Houston,Rice University,www.rice.edu,TX
131200,Berkeley,University of California-Berkeley,www.berkeley.edu,CA
207700,Baltimore,Johns Hopkins University,www.jhu.edu,MD
242400,Itta Bena,Mississippi Valley State University,www.mvsu.edu,MS
337000,Swarthmore,Swarthmore College,www.swarthmore.edu,PA
252000,Saint Louis,Washington University in St Louis,www.wustl.edu,MO
369100,Middlebury,Middlebury College,www.middlebury.edu,VT
221900,Medford,Tufts University,www.tufts.edu,MA
144500,Washington,Georgetown University,www.georgetown.edu,DC
132800,Los Angeles,University of Southern California,www.usc.edu/,CA
131500,Los Angeles,University of California-Los Angeles,www.ucla.edu/,CA
222900,Williamstown,Williams College,www.williams.edu,MA
376800,Lexington,Washington and Lee University,www.wlu.edu/,VA
202600,New Orleans,Southern University at New Orleans,www.suno.edu,LA
184000,Notre Dame,University of Notre Dame,www.nd.edu,IN
291800,Davidson,Davidson College,www.davidson.edu/,NC
158700,Augusta,Paine College,www.paine.edu,GA
2053000,Lynchburg,Liberty University,www.liberty.edu,VA
234000,Northfield,Carleton College,www.carleton.edu,MN
289500,Poughkeepsie,Vassar College,www.vassar.edu,NY
270800,New York,Barnard College,www.barnard.edu,NY
376600,Richmond,Virginia Union University,www.vuu.edu,VA
3982300,Memphis,Visible Music College,www.visible.edu,TN
156600,Fort Valley,Fort Valley State University,www.fvsu.edu,GA
301100,Cincinnati,Art Academy of Cincinnati,www.artacademy.edu,OH
324200,Pittsburgh,Carnegie Mellon University,www.cmu.edu/,PA
327400,Haverford,Haverford College,www.haverford.edu,PA
306500,Gambier,Kenyon College,www.kenyon.edu/,OH
884800,Lake Wales,Warner University,www.warner.edu,FL
270100,Hamilton,Colgate University,www.colgate.edu,NY
212100,Wellesley,Babson College,www.babson.edu,MA
272800,Clinton,Hamilton College,www.hamilton.edu,NY
3088800,Nashville,Watkins College of Art Design & Film,www.watkins.edu,TN
156400,Atlanta,Emory University,www.emory.edu,GA
329000,Lincoln University,Lincoln University,www.lincoln.edu,PA
727300,New York,CUNY Bernard M Baruch College,www.baruch.cuny.edu,NY
202900,New Orleans,Tulane University of Louisiana,tulane.edu,LA
186800,Grinnell,Grinnell College,www.grinnell.edu,IA
203900,Waterville,Colby College,www.colby.edu,ME
710800,San Juan,University of Puerto Rico-Rio Piedras,www.uprrp.edu,PR
117400,Claremont,Scripps College,www.scrippscollege.edu,CA
238300,Saint Bonifacius,Crown College,www.crown.edu,MN
297400,Chapel Hill,University of North Carolina at Chapel Hill,www.unc.edu,NC
702200,Bronx,CUNY Lehman College,www.lehman.cuny.edu,NY
374500,Charlottesville,University of Virginia-Main Campus,www.virginia.edu/,VA
371400,Hampton,Hampton University,www.hamptonu.edu,VA
328400,Easton,Lafayette College,https://www.lafayette.edu/,PA
169400,Chicago,Chicago State University,www.csu.edu,IL
222400,Wellesley,Wellesley College,www.wellesley.edu,MA
323800,Lewisburg,Bucknell University,www.bucknell.edu,PA
114300,San Luis Obispo,California Polytechnic State University-San Luis Obispo,calpoly.edu,CA
125200,Fullerton,Hope International University,www.hiu.edu,CA
339600,Chambersburg,Wilson College,www.wilson.edu,PA
374400,University of Richmond,University of Richmond,www.richmond.edu,VA
219900,Boston,Northeastern University,www.northeastern.edu,MA
232500,Ann Arbor,University of Michigan-Ann Arbor,www.umich.edu,MI
381900,Vienna,Ohio Valley University,www.ovu.edu,WV
340900,Providence,Rhode Island School of Design,www.risd.edu,RI
308600,Oberlin,Oberlin College,www.oberlin.edu,OH
370500,Williamsburg,College of William and Mary,www.wm.edu,VA
342900,Columbia,Columbia International University,www.ciu.edu,SC
131700,La Jolla,University of California-San Diego,www.ucsd.edu,CA
156900,Atlanta,Georgia Institute of Technology-Main Campus,www.gatech.edu,GA
195500,Berea,Berea College,www.berea.edu,KY
212800,Chestnut Hill,Boston College,www.bc.edu,MA
328900,Bethlehem,Lehigh University,www.lehigh.edu,PA
115100,San Diego,San Diego State University,www.sdsu.edu,CA
213000,Boston,Boston University,www.bu.edu,MA
268900,New York,CUNY Hunter College,www.hunter.cuny.edu,NY
160600,Laie,Brigham Young University-Hawaii,www.byuh.edu/,HI
213300,Waltham,Brandeis University,www.brandeis.edu/,MA
386900,Milwaukee,Mount Mary University,www.mtmary.edu/,WI
349503,Kissimmee,Johnson University Florida,www.johnsonu.edu/florida,FL
268700,Brooklyn,CUNY Brooklyn College,www.brooklyn.cuny.edu,NY
153701,St. Petersburg,University of South Florida-St Petersburg,www.usfsp.edu,FL
278500,New York,New York University,www.nyu.edu,NY
113900,Long Beach,California State University-Long Beach,www.csulb.edu,CA
1014900,Malibu,Pepperdine University,www.pepperdine.edu/,CA
357600,Houston,Houston Baptist University,www.hbu.edu,TX
195100,Pippa Passes,Alice Lloyd College,www.alc.edu,KY
132000,Santa Barbara,University of California-Santa Barbara,www.ucsb.edu,CA
235800,Saint Paul,Macalester College,www.macalester.edu,MN
265400,Socorro,New Mexico Institute of Mining and Technology,www.nmt.edu,NM
1205900,Ellendale,Trinity Bible College,trinitybiblecollege.edu/,ND
134800,Golden,Colorado School of Mines,www.mines.edu,CO
223800,Berrien Springs,Andrews University,www.andrews.edu,MI
159600,Toccoa Falls,Toccoa Falls College,www.tfc.edu,GA
475900,Jamaica,CUNY York College,www.york.cuny.edu,NY
269300,New York,CUNY John Jay College of Criminal Justice,www.jjay.cuny.edu,NY
281400,Saratoga Springs,Skidmore College,www.skidmore.edu/,NY
133900,Salem,Corban University,www.corban.edu,OR
131400,Irvine,University of California-Irvine,www.uci.edu/,CA
280300,Troy,Rensselaer Polytechnic Institute,www.rpi.edu,NY
314100,Wilberforce,Wilberforce University,www.wilberforce.edu,OH
302600,Wilberforce,Central State University,www.centralstate.edu,OH
381000,Athens,Concord University,www.concord.edu,WV
2280900,Elizabeth City,Mid-Atlantic Christian University,www.macuniversity.edu,NC
694100,Dallas,Dallas Christian College,www.dallas.edu,TX
268800,New York,CUNY City College,www.ccny.cuny.edu,NY
350700,Memphis,Memphis College of Art,www.mca.edu,TN
364500,Fort Worth,Texas Wesleyan University,www.txwes.edu,TX
153600,Coral Gables,University of Miami,www.miami.edu/,FL
302400,Cleveland,Case Western Reserve University,www.case.edu,OH
380900,Bluefield,Bluefield State College,www.bluefieldstate.edu,WV
290800,Wilson,Barton College,www.barton.edu/,NC
270400,New Rochelle,The College of New Rochelle,www.cnr.edu,NY
108600,Pine Bluff,University of Arkansas at Pine Bluff,www.uapb.edu,AR
321700,Portland,Reed College,www.reed.edu,OR
243300,Holly Springs,Rust College,www.rustcollege.edu,MS
363000,Prairie View,Prairie View A & M University,www.pvamu.edu,TX
365800,Austin,The University of Texas at Austin,www.utexas.edu,TX
2328900,Dubuque,Emmaus Bible College,www.emmaus.edu,IA
407215,West Palm Beach,Northwood University-Florida,www.northwood.edu,FL
269000,Queens,CUNY Queens College,www.qc.cuny.edu,NY
138000,Danbury,Western Connecticut State University,www.wcsu.edu,CT
318500,Tulsa,University of Tulsa,www.utulsa.edu,OK
243900,Tougaloo,Tougaloo College,www.tougaloo.edu,MS
131300,Davis,University of California-Davis,www.ucdavis.edu,CA
323700,Bryn Mawr,Bryn Mawr College,www.brynmawr.edu,PA
200400,New Orleans,Dillard University,www.dillard.edu,LA
228800,Rochester Hills,Rochester College,www.rc.edu,MI
121500,Riverside,La Sierra University,www.lasierra.edu,CA
256700,York,York College,www.york.edu/,NE
679100,Purchase,SUNY at Purchase College,www.purchase.edu,NY
380300,Walla Walla,Whitman College,www.whitman.edu,WA
187100,Mount Pleasant,Iowa Wesleyan University,www.iw.edu,IA
283800,Stony Brook,Stony Brook University,www.stonybrook.edu,NY
382600,Institute,West Virginia State University,www.wvstateu.edu,WV
395500,Pensacola,The University of West Florida,uwf.edu,FL
284600,New Paltz,State University of New York at New Paltz,www.newpaltz.edu,NY
124900,Los Angeles,Occidental College,www.oxy.edu,CA
106100,Anchorage,Alaska Pacific University,www.alaskapacific.edu,AK
293600,Charlotte,Johnson C Smith University,www.jcsu.edu,NC
897600,Morrow,Clayton  State University,www.clayton.edu,GA
380600,Philippi,Alderson Broaddus University,www.ab.edu/,WV
314700,Muskogee,Bacone College,www.bacone.edu,OK
298100,Cullowhee,Western Carolina University,www.wcu.edu,NC
206800,Baltimore,Coppin State University,www.coppin.edu,MD
398100,Winston-Salem,University of North Carolina School of the Arts,www.uncsa.edu/,NC
295000,Durham,North Carolina Central University,www.nccu.edu,NC
349900,Jackson,Lane College,www.lanecollege.edu,TN
201500,New Orleans,University of New Orleans,www.uno.edu,LA
260900,Glassboro,Rowan University,www.rowan.edu,NJ
142800,Dover,Delaware State University,www.desu.edu,DE
342400,Orangeburg,Claflin University,www.claflin.edu,SC
263900,Hoboken,Stevens Institute of Technology,www.stevens.edu,NJ
144400,Washington,George Washington University,www.gwu.edu,DC
152100,Lakeland,Southeastern University,www.seu.edu/,FL
200600,Grambling,Grambling State University,www.gram.edu,LA
283600,Vestal,SUNY at Binghamton,www.binghamton.edu,NY
104700,Troy,Troy University,www.troy.edu,AL
194500,Sterling,Sterling College,www.sterling.edu,KS
375300,Lexington,Virginia Military Institute,www.vmi.edu,VA
113700,Fullerton,California State University-Fullerton,www.fullerton.edu,CA
254700,Omaha,Grace University,https://www.graceuniversity.edu/,NE
148800,Lakeland,Florida Southern College,www.flsouthern.edu,FL
206700,Takoma Park,Washington Adventist University,www.wau.edu,MD
123600,Atherton,Menlo College,www.menlo.edu,CA
396900,Minneapolis,University of Minnesota-Twin Cities,www1.umn.edu/twincities/index.php,MN
266300,Albuquerque,University of New Mexico-Main Campus,www.unm.edu,NM
232200,Hancock,Finlandia University,www.finlandia.edu,MI
339900,York,York College Pennsylvania,www.ycp.edu,PA
2069000,New York,New York School of Interior Design,www.nysid.edu,NY
153500,Gainesville,University of Florida,www.ufl.edu/,FL
677100,Detroit,College for Creative Studies,www.collegeforcreativestudies.edu,MI
196000,Louisville,Spalding University,www.spalding.edu,KY
349400,Madisonville,Hiwassee College,www.hiwassee.edu,TN
143400,Washington,American University,WWW.AMERICAN.EDU,DC
294800,Montreat,Montreat College,www.montreat.edu,NC
295600,Winston-Salem,Piedmont International University,www.piedmontu.edu,NC
146600,Miami,Barry University,www.barry.edu,FL
212400,Waltham,Bentley University,www.bentley.edu,MA
356000,Dallas,Dallas Baptist University,www.dbu.edu,TX
1039500,San Diego,University of San Diego,www.sandiego.edu,CA
348500,Lebanon,Cumberland University,www.cumberland.edu,TN
121600,La Verne,University of La Verne,www.laverne.edu/,CA
381300,Glenville,Glenville State College,www.glenville.edu,WV
303500,Columbus,Ohio Dominican University,www.ohiodominican.edu,OH
285800,Farmingdale,Farmingdale State College,www.farmingdale.edu/,NY
965100,Laredo,Texas A & M International University,www.tamiu.edu/,TX
695100,Spartanburg,University of South Carolina-Upstate,www.uscupstate.edu,SC
294900,Mount Olive,University of Mount Olive,www.umo.edu,NC
367000,Provo,Brigham Young University-Provo,www.byu.edu,UT
116400,Orange,Chapman University,www.chapman.edu,CA
373800,Buena Vista,Southern Virginia University,www.svu.edu,VA
295500,Misenheimer,Pfeiffer University,www.pfeiffer.edu,NC
371300,Hampden-Sydney,Hampden-Sydney College,www.hsc.edu,VA
154400,Albany,Albany State University,www.asurams.edu/,GA
350900,Memphis,University of Memphis,www.memphis.edu,TN
385000,Manitowoc,Silver Lake College of the Holy Family,www.sl.edu/,WI
125800,Angwin,Pacific Union College,www.puc.edu,CA
194300,Leavenworth,University of Saint Mary,www.stmary.edu,KS
170800,Lincoln,Lincoln Christian University,www.lincolnchristian.edu,IL
196800,Frankfort,Kentucky State University,www.kysu.edu,KY
196500,Grayson,Kentucky Christian University,www.kcu.edu,KY
2169100,Johnson City,Davis College,www.davisny.edu/,NY
370400,Bridgewater,Bridgewater College,www.bridgewater.edu/about-us,VA
356500,Commerce,Texas A & M University-Commerce,www.tamuc.edu/,TX
284900,Plattsburgh,SUNY College at Plattsburgh,www.plattsburgh.edu,NY
103300,Huntsville,Oakwood University,www.oakwood.edu,AL
789300,Saint Augustine,Flagler College-St Augustine,www.flagler.edu,FL
210300,College Park,University of Maryland-College Park,www.umd.edu,MD
272200,Bronx,Fordham University,www.fordham.edu,NY
284800,Oswego,SUNY College at Oswego,www.oswego.edu/,NY
157500,Barnesville,Gordon State College,www.gordonstate.edu,GA
144800,Washington,Howard University,www.howard.edu,DC
228400,Detroit,Marygrove College,www.marygrove.edu,MI
353600,Dayton,Bryan College-Dayton,www.bryan.edu,TN
364700,San Antonio,Trinity University,www.trinity.edu,TX
362000,Georgetown,Southwestern University,www.southwestern.edu,TX
160100,Carrollton,University of West Georgia,www.westga.edu,GA
663900,Green Bay,Bellin College,www.bellincollege.edu,WI
150900,Fort Lauderdale,Nova Southeastern University,www.nova.edu,FL
363600,Fort Worth,Texas Christian University,www.tcu.edu/,TX
148000,Tallahassee,Florida Agricultural and Mechanical University,www.famu.edu,FL
284100,Brockport,SUNY College at Brockport,www.brockport.edu,NY
264200,Ewing,The College of New Jersey,www.tcnj.edu,NJ
292600,Elizabeth City,Elizabeth City State University,www.ecsu.edu,NC
190500,North Newton,Bethel College-North Newton,www.bethelks.edu,KS
156300,Franklin Springs,Emmanuel College,www.ec.edu,GA
214600,Boston,Emerson College,www.emerson.edu,MA
105000,Tuskegee,Tuskegee University,www.tuskegee.edu,AL
195800,Owensboro,Brescia University,www.brescia.edu,KY
338800,Villanova,Villanova University,www.villanova.edu,PA
132600,Santa Clara,Santa Clara University,www.scu.edu,CA
358400,Longview,LeTourneau University,www.letu.edu,TX
206500,Baltimore,Notre Dame of Maryland University,www.ndm.edu,MD
359800,San Antonio,Our Lady of the Lake University,www.ollusa.edu,TX
395400,Orlando,University of Central Florida,www.ucf.edu/,FL
190800,McPherson,Central Christian College of Kansas,www.centralchristian.edu,KS
176800,Chicago,Saint Xavier University,WWW.SXU.EDU,IL
361900,Keene,Southwestern Adventist University,www.swau.edu/,TX
348200,Memphis,Christian Brothers University,www.cbu.edu,TN
167400,Charleston,Eastern Illinois University,https://www.eiu.edu/,IL
186600,Lamoni,Graceland University-Lamoni,www.graceland.edu,IA
284700,Oneonta,SUNY Oneonta,www.oneonta.edu,NY
141700,Storrs,University of Connecticut,uconn.edu/,CT
160400,Young Harris,Young Harris College,www.yhc.edu,GA
332900,University Park,Pennsylvania State University-Main Campus,www.psu.edu/,PA
292800,Fayetteville,Fayetteville State University,www.uncfsu.edu,NC
244700,Hattiesburg,William Carey University,www.wmcarey.edu,MS
353700,Abilene,Abilene Christian University,www.acu.edu,TX
154000,Babson Park,Webber International University,www.webber.edu,FL
166400,Joliet,University of St Francis,www.stfrancis.edu,IL
169100,Chicago,Illinois Institute of Technology,www.iit.edu,IL
173700,Dekalb,Northern Illinois University,www.niu.edu,IL
342700,Hartsville,Coker College,www.coker.edu,SC
105100,Tuscaloosa,The University of Alabama,www.ua.edu/,AL
285100,Syracuse,SUNY College of Environmental Science and Forestry,www.esf.edu,NY
238200,Northfield,St Olaf College,wp.stolaf.edu,MN
342500,Clemson,Clemson University,www.clemson.edu,SC
297200,Raleigh,North Carolina State University at Raleigh,www.ncsu.edu,NC
3941300,Ave Maria,Ave Maria University,www.avemaria.edu,FL
104100,Mobile,Spring Hill College,www.shc.edu,AL
114400,Pomona,California State Polytechnic University-Pomona,www.cpp.edu,CA
153800,Tampa,The University of Tampa,www.ut.edu,FL
154700,West Point,Point University,point.edu,GA
364200,Houston,Texas Southern University,www.tsu.edu,TX
244900,Kansas City,Avila University,www.Avila.edu,MO
343600,Gaffney,Limestone College,www.limestone.edu,SC
256300,Lincoln,Union College,www.ucollege.edu,NE
220800,Boston,Simmons College,www.simmons.edu,MA
324300,Allentown,Cedar Crest College,www.cedarcrest.edu,PA
2106400,Franklin,O'More College of Design,www.omorecollege.edu,TN
361300,Dallas,Southern Methodist University,www.smu.edu,TX
363100,Stephenville,Tarleton State University,www.tarleton.edu,TX
100200,Normal,Alabama A & M University,www.aamu.edu/,AL
319100,Portland,Concordia University-Portland,www.cu-portland.edu,OR
285300,Throggs Neck,SUNY Maritime College,www.sunymaritime.edu,NY
1164900,Los Angeles,Loyola Marymount University,www.lmu.edu,CA
963500,Miami,Florida International University,www.fiu.edu,FL
193900,Wichita,Newman University,www.newmanu.edu,KS
115300,Northridge,California State University-Northridge,www.csun.edu,CA
214500,Quincy,Eastern Nazarene College,www.enc.edu,MA
248000,Saint Charles,Lindenwood University,www.lindenwood.edu,MO
147800,Jacksonville,Edward Waters College,www.ewc.edu,FL
309000,Columbus,Ohio State University-Main Campus,www.osu.edu/,OH
279800,Brooklyn,Pratt Institute-Main,www.pratt.edu,NY
337900,Pittsburgh,University of Pittsburgh-Pittsburgh Campus,www.pitt.edu,PA
1026600,Moore,Hillsdale Free Will Baptist College,www.hc.edu,OK
153700,Tampa,University of South Florida-Main Campus,www.usf.edu,FL
284400,Fredonia,SUNY at Fredonia,www.fredonia.edu,NY
288200,Syracuse,Syracuse University,syr.edu/,NY
100500,Montgomery,Alabama State University,www.alasu.edu,AL
295100,Rocky Mount,North Carolina Wesleyan College,www.ncwc.edu,NC
1055400,Selma,Concordia College Alabama,www.ccal.edu/,AL
934400,Mahwah,Ramapo College of New Jersey,www.ramapo.edu,NJ
301800,Bowling Green,Bowling Green State University-Main Campus,www.bgsu.edu,OH
101200,Birmingham,Birmingham Southern College,www.bsc.edu/,AL
157700,Kennesaw,Kennesaw State University,www.kennesaw.edu,GA
332800,West Chester,West Chester University of Pennsylvania,www.wcupa.edu,PA
343100,Spartanburg,Converse College,www.converse.edu,SC
251200,Columbia,Stephens College,www.stephens.edu,MO
202500,Baton Rouge,Southern University and A & M College,www.subr.edu,LA
344500,Clinton,Presbyterian College,https://www.presby.edu,SC
3440300,Memphis,Baptist Memorial College of Health Sciences,www.bchs.edu,TN
166600,River Forest,Concordia University-Chicago,www.cuchicago.edu,IL
292700,Elon,Elon University,www.elon.edu,NC
159400,Atlanta,Spelman College,www.spelman.edu,GA
179900,Goshen,Goshen College,www.goshen.edu,IN
159900,Valdosta,Valdosta State University,www.valdosta.edu,GA
208000,Baltimore,Maryland Institute College of Art,www.mica.edu,MD
285400,Alfred,SUNY College of Technology at Alfred,www.alfredstate.edu,NY
354300,Sherman,Austin College,www.austincollege.edu,TX
201100,Alexandria,Louisiana State University-Alexandria,www.lsua.edu,LA
173500,Chicago,North Park University,www.northpark.edu,IL
385400,Plymouth,Lakeland College,www.lakeland.edu,WI
174800,Rockford,Rockford University,www.rockford.edu,IL
132900,Stockton,University of the Pacific,www.pacific.edu,CA
178500,Anderson,Anderson University,www.anderson.edu,IN
182400,Oakland City,Oakland City University,www.oak.edu,IN
206200,Bowie,Bowie State University,www.bowiestate.edu,MD
379800,Seattle,University of Washington-Seattle Campus,www.washington.edu,WA
156100,Columbus,Columbus State University,www.columbusstate.edu,GA
157800,Lagrange,LaGrange College,www.lagrange.edu,GA
185400,Cedar Rapids,Coe College,www.coe.edu,IA
354500,Waco,Baylor University,www.baylor.edu,TX
148900,Tallahassee,Florida State University,www.fsu.edu,FL
1203100,Santee,San Diego Christian College,www.sdcc.edu,CA
2159600,Graceville,The Baptist College of Florida,www.baptistcollege.edu,FL
348600,Nashville,Lipscomb University,www.lipscomb.edu,TN
168400,Greenville,Greenville College,www.greenville.edu,IL
132100,Santa Cruz,University of California-Santa Cruz,www.ucsc.edu/,CA
159800,Athens,University of Georgia,www.uga.edu,GA
203100,Lafayette,University of Louisiana at Lafayette,www.louisiana.edu,LA
283500,Albany,SUNY at Albany,www.albany.edu,NY
364100,Seguin,Texas Lutheran University,www.tlu.edu,TX
370600,Newport News,Christopher Newport University,www.cnu.edu,VA
294600,Fayetteville,Methodist University,www.methodist.edu,NC
356400,Marshall,East Texas Baptist University,www.etbu.edu,TX
301600,Bluffton,Bluffton University,www.bluffton.edu,OH
1167800,Utica,SUNY Polytechnic Institute,www.sunyit.edu,NY
285900,Morrisville,Morrisville State College,www.morrisville.edu,NY
170900,Lincoln,Lincoln College,lincolncollege.edu,IL
349500,Knoxville,Johnson University,www.johnsonu.edu/Home.aspx,TN
182100,Indianapolis,Marian University,www.marian.edu,IN
371500,Roanoke,Hollins University,www.hollins.edu,VA
290100,Aurora,Wells College,www.wells.edu,NY
179200,Greencastle,DePauw University,www.depauw.edu,IN
320600,Portland,Multnomah University,www.multnomah.edu,OR
349600,Bristol,King University,www.king.edu,TN
143300,Dover,Wesley College,www.wesley.edu,DE
711300,Phoenix,Arizona Christian University,www.arizonachristian.edu,AZ
344000,Newberry,Newberry College,www.newberry.edu,SC
357100,Abilene,Hardin-Simmons University,www.hsutx.edu,TX
187900,Sioux City,Morningside College,www.morningside.edu,IA
188000,Cedar Rapids,Mount Mercy University,www.mtmercy.edu,IA
141702,Stamford,University of Connecticut-Stamford,uconn.edu/,CT
263800,Jersey City,Saint Peter's University,www.saintpeters.edu,NJ
389500,Madison,University of Wisconsin-Madison,www.wisc.edu,WI
346700,Aberdeen,Presentation College,www.presentation.edu,SD
109300,Conway,Central Baptist College,www.cbc.edu,AR
290500,Greensboro,North Carolina A & T State University,www.ncat.edu,NC
118300,Oakland,Holy Names University,www.hnu.edu,CA
154001,Laurinburg,St Andrews University,www.sa.edu,NC
241400,Jackson,Millsaps College,www.millsaps.edu,MS
345000,Bluffton,University of South Carolina-Beaufort,www.uscb.edu,SC
639900,Lincoln,Bryan College of Health Sciences,www.bryanhealthcollege.edu/bcohs/,NE
129100,Redding,Simpson University,www.simpsonu.edu,CA
227900,Southfield,Lawrence Technological University,www.ltu.edu,MI
348000,McKenzie,Bethel University,www.bethelu.edu/,TN
280600,Rochester,Rochester Institute of Technology,www.rit.edu/,NY
252600,Helena,Carroll College,www.carroll.edu,MT
158800,Demorest,Piedmont College,www.piedmont.edu,GA
260000,Morristown,College of Saint Elizabeth,www.cse.edu,NJ
169300,Chicago,Northeastern Illinois University,www.neiu.edu/,IL
299400,Minot,Minot State University,www.minotstateu.edu,ND
246000,Canton,Culver-Stockton College,www.culver.edu,MO
343500,Greenwood,Lander University,www.lander.edu,SC
379900,College Place,Walla Walla University,www.wallawalla.edu,WA
283700,Buffalo,University at Buffalo,www.buffalo.edu,NY
335300,Philadelphia,University of the Sciences,www.usciences.edu,PA
336000,Rosemont,Rosemont College,www.rosemont.edu,PA
129300,Costa Mesa,Vanguard University of Southern California,www.vanguard.edu,CA
322800,Bryn Athyn,Bryn Athyn College of the New Church,www.brynathyn.edu,PA
352400,Winston Salem,Tennessee Temple University,www.tntemple.edu,NC
381100,Elkins,Davis & Elkins College,www.dewv.edu,WV
131600,Riverside,University of California-Riverside,WWW.UCR.EDU,CA
101900,Montgomery,Huntingdon College,www.huntingdon.edu,AL
102900,Mobile,University of Mobile,www.umobile.edu,AL
207200,Frostburg,Frostburg State University,www.frostburg.edu,MD
302900,Cincinnati,Cincinnati Christian University,www.CCUniversity.edu,OH
362400,Nacogdoches,Stephen F Austin State University,www.sfasu.edu,TX
298400,Wilmington,University of North Carolina Wilmington,www.uncw.edu,NC
228200,Livonia,Madonna University,www.madonna.edu,MI
341900,Charleston,Charleston Southern University,www.csuniv.edu,SC
183000,Terre Haute,Rose-Hulman Institute of Technology,www.rose-hulman.edu,IN
323500,Glenside,Arcadia University,https://www.arcadia.edu,PA
3255300,Fort Myers,Florida Gulf Coast University,www.fgcu.edu,FL
104400,Tuscaloosa,Stillman College,www.stillman.edu,AL
312700,Dayton,University of Dayton,https://www.udayton.edu,OH
177500,Champaign,University of Illinois at Urbana-Champaign,www.illinois.edu/,IL
193100,Manhattan,Manhattan Christian College,www.mccks.edu,KS
303700,Wooster,The College of Wooster,www.wooster.edu,OH
922600,Florence,Francis Marion University,www.fmarion.edu,SC
284500,Geneseo,SUNY College at Geneseo,www.geneseo.edu/,NY
209900,Towson,Towson University,www.towson.edu,MD
110100,Little Rock,University of Arkansas at Little Rock,ualr.edu/www/,AR
182500,West Lafayette,Purdue University-Main Campus,www.purdue.edu,IN
114700,Fresno,California State University-Fresno,www.csufresno.edu,CA
157400,Atlanta,Georgia State University,www.gsu.edu,GA
328500,Lancaster,Lancaster Bible College,www.LBC.edu,PA
