OPEID,CITY,INSTNM,INSTURL,STABBR
344100,Tigerville,North Greenville University,www.ngu.edu,SC
362300,San Antonio,St Mary's University,www.stmarytx.edu/,TX
317400,Goodwell,Oklahoma Panhandle State University,www.opsu.edu,OK
103600,Birmingham,Samford University,www.samford.edu,AL
210500,Baltimore,University of Maryland-Baltimore County,www.umbc.edu,MD
370200,Danville,Averett University,www.averett.edu,VA
182700,Hammond,Purdue University-Calumet Campus,www.purduecal.edu/,IN
291600,Murfreesboro,Chowan University,www.chowan.edu/,NC
173400,Naperville,North Central College,northcentralcollege.edu,IL
321100,Klamath Falls,Oregon Institute of Technology,www.oit.edu,OR
115500,San Jose,San Jose State University,www.sjsu.edu,CA
296000,Winston-Salem,Salem College,www.salem.edu/,NC
3957400,Sarasota,New College of Florida,www.ncf.edu,FL
178600,Muncie,Ball State University,www.bsu.edu,IN
247300,Kansas City,Kansas City Art Institute,www.kcai.edu,MO
351900,Memphis,Rhodes College,www.rhodes.edu,TN
132500,San Francisco,University of San Francisco,https://www.usfca.edu,CA
298600,Winston-Salem,Winston-Salem State University,www.wssu.edu,NC
255300,Fremont,Midland University,www.midlandu.edu,NE
754000,Saint Louis,Missouri Baptist University,www.mobap.edu,MO
373300,Ashland,Randolph-Macon College,www.rmc.edu,VA
262901,Camden,Rutgers University-Camden,www.rutgers.edu,NJ
169600,Bloomington,Illinois Wesleyan University,www.iwu.edu,IL
137800,New Britain,Central Connecticut State University,www.ccsu.edu,CT
370800,Harrisonburg,Eastern Mennonite University,www.emu.edu,VA
316400,Shawnee,Oklahoma Baptist University,www.okbu.edu,OK
262900,New Brunswick,Rutgers University-New Brunswick,www.rutgers.edu/,NJ
245300,Fayette,Central Methodist University-College of Liberal Arts and Sciences,www.centralmethodist.edu/,MO
984100,Jacksonville,University of North Florida,www.unf.edu,FL
343200,Due West,Erskine College,www.erskine.edu,SC
175000,River Forest,Dominican University,www.dom.edu/,IL
141600,Bridgeport,University of Bridgeport,www.bridgeport.edu,CT
196900,Owensboro,Kentucky Wesleyan College,WWW.KWC.EDU,KY
297600,Greensboro,University of North Carolina at Greensboro,www.uncg.edu,NC
381800,Charleston,University of Charleston,www.ucwv.edu,WV
223500,Albion,Albion College,www.albion.edu,MI
155400,Mount Berry,Berry College,www.berry.edu,GA
113300,Thousand Oaks,California Lutheran University,www.callutheran.edu/,CA
298900,Dickinson,Dickinson State University,www.dickinsonstate.edu,ND
367800,Cedar City,Southern Utah University,www.suu.edu/,UT
347700,Nashville,Aquinas College,www.aquinascollege.edu,TN
200700,Pineville,Louisiana College,www.lacollege.edu,LA
114000,Los Angeles,California State University-Los Angeles,www.calstatela.edu,CA
250600,Saint Louis,Saint Louis University,www.slu.edu,MO
172200,Lebanon,McKendree University,www.mckendree.edu/prospective/admissions/index.aspx,IL
210600,Princess Anne,University of Maryland Eastern Shore,www.umes.edu,MD
345800,Sioux Falls,Augustana University,www.augie.edu,SD
219000,Worcester,Worcester State University,www.worcester.edu,MA
986200,Omaha,Clarkson College,www.clarksoncollege.edu/,NE
191800,Wichita,Friends University,www.friends.edu,KS
222100,Amherst,University of Massachusetts-Amherst,www.umass.edu,MA
359100,Abilene,McMurry University,ww2.mcm.edu,TX
365600,Arlington,The University of Texas at Arlington,WWW.UTA.EDU,TX
108800,Batesville,Lyon College,www.lyon.edu,AR
230800,Olivet,Olivet College,www.olivetcollege.edu,MI
192900,Salina,Kansas Wesleyan University,www.kwu.edu,KS
284200,Buffalo,SUNY Buffalo State,suny.buffalostate.edu/,NY
146900,Melbourne,Florida Institute of Technology,www.fit.edu,FL
933300,Springfield,University of Illinois at Springfield,www.uis.edu,IL
218100,Buzzards Bay,Massachusetts Maritime Academy,www.maritime.edu,MA
273200,Hempstead,Hofstra University,www.hofstra.edu,NY
359200,Wichita Falls,Midwestern State University,www.mwsu.edu,TX
184600,Sioux City,Briar Cliff University,www.briarcliff.edu,IA
337100,Philadelphia,Temple University,www.temple.edu,PA
3011300,San Marcos,California State University-San Marcos,www.csusm.edu,CA
250200,Bolivar,Southwest Baptist University,www.sbuniv.edu,MO
134200,Whittier,Whittier College,www.whittier.edu,CA
223400,Adrian,Adrian College,www.adrian.edu,MI
277700,Buffalo,Medaille College,www.medaille.edu,NY
170700,Romeoville,Lewis University,www.lewisu.edu,IL
147300,Clearwater,Clearwater Christian College,www.clearwater.edu,FL
382721,Montgomery,West Virginia University Institute of Technology,www.wvutech.edu,WV
974100,Richardson,The University of Texas at Dallas,www.utdallas.edu,TX
216100,Lowell,University of Massachusetts-Lowell,www.uml.edu,MA
110800,Fayetteville,University of Arkansas,www.uark.edu,AR
210200,Baltimore,University of Baltimore,www.ubalt.edu,MD
380800,Bethany,Bethany College,www.bethanywv.edu,WV
304900,Hiram,Hiram College,WWW.HIRAM.EDU,OH
294400,Mars Hill,Mars Hill University,www.mhu.edu,NC
269900,Potsdam,Clarkson University,www.clarkson.edu,NY
325900,Saint Davids,Eastern University,www.eastern.edu/about/student-consumer-information,PA
218500,Framingham,Framingham State University,www.framingham.edu/index.html,MA
210700,Stevenson,Stevenson University,www.stevenson.edu,MD
710900,Old Westbury,SUNY College at Old Westbury,www.oldwestbury.edu,NY
348100,Jefferson City,Carson-Newman University,www.cn.edu,TN
351100,Milligan College,Milligan College,www.milligan.edu,TN
212300,Worcester,Becker College,www.becker.edu,MA
282300,Queens,St John's University-New York,www.stjohns.edu,NY
258600,Nashua,Rivier University,www.rivier.edu,NH
383100,Wheeling,Wheeling Jesuit University,www.wju.edu,WV
290600,Boone,Appalachian State University,www.appstate.edu/,NC
232600,Dearborn,University of Michigan-Dearborn,www.umd.umich.edu/,MI
315100,Bartlesville,Oklahoma Wesleyan University,www.okwu.edu,OK
172400,Decatur,Millikin University,https://www.millikin.edu,IL
262902,Newark,Rutgers University-Newark,www.rutgers.edu,NJ
109800,Arkadelphia,Henderson State University,www.hsu.edu,AR
359900,Edinburg,The University of Texas Rio Grande Valley,www.utrgv.edu,TX
271300,Orangeburg,Dominican College of Blauvelt,www.dc.edu,NY
252400,Liberty,William Jewell College,www.jewell.edu,MO
295300,Raleigh,William Peace University,www.peace.edu,NC
322400,Portland,University of Portland,www.up.edu,OR
365200,Houston,University of Houston,www.uh.edu/,TX
239400,Winona,Winona State University,www.winona.edu,MN
241500,Clinton,Mississippi College,www.mc.edu,MS
212200,Longmeadow,Bay Path University,www.baypath.edu,MA
265100,Portales,Eastern New Mexico University-Main Campus,www.enmu.edu,NM
157200,Statesboro,Georgia Southern University,www.georgiasouthern.edu,GA
171000,Chicago,Loyola University Chicago,www.luc.edu,IL
262100,Newark,New Jersey Institute of Technology,www.njit.edu/,NJ
259700,Bloomfield,Bloomfield College,www.bloomfield.edu/,NJ
387500,Ashland,Northland College,www.northland.edu,WI
238900,Morris,University of Minnesota-Morris,www.morris.umn.edu/,MN
345100,Conway,Coastal Carolina University,www.coastal.edu,SC
253400,Billings,Rocky Mountain College,rocky.edu,MT
3101900,Jacksonville,Trinity Baptist College,www.tbc.edu,FL
146700,Daytona Beach,Bethune-Cookman University,www.cookman.edu,FL
181100,Richmond,Indiana University-East,www.iue.edu/,IN
141705,Groton,University of Connecticut-Avery Point,uconn.edu/,CT
259800,Caldwell,Caldwell University,www.caldwell.edu,NJ
335400,Philadelphia,Philadelphia University,www.philau.edu,PA
316500,Edmond,Oklahoma Christian University,www.oc.edu,OK
278200,Old Westbury,New York Institute of Technology,www.nyit.edu,NY
297500,Charlotte,University of North Carolina at Charlotte,www.uncc.edu,NC
368400,Burlington,Champlain College,www.champlain.edu,VT
319300,La Grande,Eastern Oregon University,www.eou.edu,OR
294200,Salisbury,Livingstone College,www.livingstone.edu,NC
251800,Kansas City,University of Missouri-Kansas City,www.umkc.edu/,MO
234600,Moorhead,Concordia College at Moorhead,www.concordiacollege.edu,MN
164100,Peoria,Bradley University,www.bradley.edu,IL
2136600,Milwaukee,Wisconsin Lutheran College,wlc.edu,WI
299000,Jamestown,University of Jamestown,www.uj.edu,ND
236500,Minneapolis,Minneapolis College of Art and Design,MCAD.EDU,MN
180100,Hanover,Hanover College,www.hanover.edu,IN
167800,Eureka,Eureka College,www.eureka.edu,IL
246300,Springfield,Evangel University,www.evangel.edu,MO
306900,Sylvania,Lourdes University,www.lourdes.edu,OH
304100,Defiance,Defiance College,www.defiance.edu,OH
934500,Galloway,Stockton University,www.stockton.edu,NJ
3724300,Redmond,DigiPen Institute of Technology,www.digipen.edu,WA
331300,Chester,Widener University-Main Campus,www.widener.edu,PA
200800,Ruston,Louisiana Tech University,www.latech.edu,LA
162400,Nampa,Northwest Nazarene University,www.nnu.edu,ID
223900,Grand Rapids,Aquinas College,www.aquinas.edu,MI
163900,Carlinville,Blackburn College,www.blackburn.edu,IL
136000,Denver,Metropolitan State University of Denver,www.msudenver.edu/,CO
383200,Milwaukee,Alverno College,www.alverno.edu,WI
344800,Columbia,University of South Carolina-Columbia,www.sc.edu/,SC
208300,Baltimore,Morgan State University,www.morgan.edu,MD
134500,Alamosa,Adams State University,www.adams.edu,CO
144300,Washington,Gallaudet University,www.gallaudet.edu,DC
359400,Denton,University of North Texas,www.unt.edu,TX
303000,Circleville,Ohio Christian University,www.ohiochristian.edu,OH
337903,Bradford,University of Pittsburgh-Bradford,www.upb.pitt.edu/,PA
340700,Providence,Rhode Island College,www.ric.edu,RI
344900,Aiken,University of South Carolina-Aiken,web.usca.edu,SC
313400,Pepper Pike,Ursuline College,www.ursuline.edu,OH
200300,Shreveport,Centenary College of Louisiana,www.centenary.edu,LA
376500,Norfolk,Norfolk State University,www.nsu.edu,VA
372100,Harrisonburg,James Madison University,www.jmu.edu/,VA
919200,Incline Village,Sierra Nevada College,www.sierranevada.edu,NV
369200,Northfield,Norwich University,www.norwich.edu,VT
141704,Waterbury,University of Connecticut-Tri-Campus,uconn.edu/,CT
307700,Oxford,Miami University-Oxford,www.miamioh.edu,OH
278800,Niagara University,Niagara University,www.niagara.edu,NY
281600,Loudonville,Siena College,www.siena.edu,NY
2066200,New York,The New School,www.newschool.edu/,NY
140200,Hamden,Quinnipiac University,www.quinnipiac.edu,CT
274800,Syracuse,Le Moyne College,www.lemoyne.edu,NY
115400,San Francisco,San Francisco State University,www.sfsu.edu,CA
332700,Slippery Rock,Slippery Rock University of Pennsylvania,www.sru.edu,PA
203200,New Orleans,Xavier University of Louisiana,www.xula.edu,LA
148100,Boca Raton,Florida Atlantic University,www.fau.edu/,FL
229000,East Lansing,Michigan State University,www.msu.edu,MI
364400,Lubbock,Texas Tech University,www.ttu.edu,TX
234300,Duluth,The College of Saint Scholastica,www.css.edu,MN
316300,Alva,Northwestern Oklahoma State University,www.nwosu.edu,OK
196200,Williamsburg,University of the Cumberlands,www.ucumberlands.edu,KY
2270600,San Dimas,Life Pacific College,www.lifepacific.edu,CA
252300,Fulton,Westminster College,WWW.WESTMINSTER-MO.EDU,MO
183300,Rensselaer,Saint Josephs College,www.saintjoe.edu,IN
125100,Los Angeles,Otis College of Art and Design,www.otis.edu,CA
180400,Indianapolis,University of Indianapolis,uindy.edu,IN
381200,Fairmont,Fairmont State University,www.fairmontstate.edu/,WV
275800,Riverdale,Manhattan College,www.manhattan.edu,NY
2141500,Savannah,Savannah College of Art and Design,www.scad.edu,GA
236000,Mankato,Minnesota State University-Mankato,www.mnsu.edu,MN
125300,Fresno,Fresno Pacific University,www.fresno.edu,CA
231800,Spring Arbor,Spring Arbor University,www.arbor.edu,MI
374900,Fairfax,George Mason University,www.gmu.edu,VA
999200,Bemidji,Oak Hills Christian College,www.oakhills.edu,MN
352500,Athens,Tennessee Wesleyan College,www.twcnet.edu,TN
386300,Milwaukee,Marquette University,www.marquette.edu,WI
158000,Macon,Mercer University,www.mercer.edu,GA
244100,Hattiesburg,University of Southern Mississippi,www.usm.edu,MS
372000,Lynchburg,Lynchburg College,www.lynchburg.edu,VA
261700,Montclair,Montclair State University,www.montclair.edu,NJ
208600,Emmitsburg,Mount St Mary's University,www.msmary.edu,MD
237500,Marshall,Southwest Minnesota State University,www.smsu.edu,MN
398200,Cleveland,Cleveland Institute of Art,www.cia.edu,OH
230700,Rochester Hills,Oakland University,www.oakland.edu,MI
292900,Boiling Springs,Gardner-Webb University,www.gardner-webb.edu,NC
332916,Sharon,Pennsylvania State University-Penn State Shenango,shenango.psu.edu,PA
4127100,Merced,University of California-Merced,www.ucmerced.edu,CA
234200,Saint Paul,St Catherine University,www.stkate.edu,MN
181400,Kokomo,Indiana University-Kokomo,www.iuk.edu,IN
712100,Ankeny,Faith Baptist Bible College and Theological Seminary,www.faith.edu,IA
288500,Albany,Albany College of Pharmacy and Health Sciences,www.acphs.edu,NY
366500,Canyon,West Texas A & M University,www.wtamu.edu,TX
388400,Ripon,Ripon College,www.ripon.edu,WI
162600,Moscow,University of Idaho,www.uidaho.edu,ID
377800,Spokane,Gonzaga University,www.gonzaga.edu,WA
316700,Chickasha,University of Science and Arts of Oklahoma,www.usao.edu,OK
211400,Springfield,American International College,www.aic.edu,MA
167600,Elmhurst,Elmhurst College,www.elmhurst.edu,IL
316600,Oklahoma City,Oklahoma City University,www.okcu.edu,OK
143100,Newark,University of Delaware,www.udel.edu/,DE
220100,Chestnut Hill,Pine Manor College,www.pmc.edu,MA
101600,Florence,University of North Alabama,www.una.edu,AL
184700,Storm Lake,Buena Vista University,www.bvu.edu,IA
282100,Rochester,Saint John Fisher College,www.sjfc.edu,NY
233400,Minneapolis,Augsburg College,www.augsburg.edu,MN
154600,Savannah,Armstrong State University,www.armstrong.edu,GA
260800,Lakewood,Georgian Court University,georgian.edu/,NJ
291300,Buies Creek,Campbell University,www.campbell.edu,NC
178800,Indianapolis,Butler University,www.butler.edu,IN
219300,Newton,Mount Ida College,www.mountida.edu,MA
352800,Jackson,Union University,www.uu.edu,TN
308900,Ada,Ohio Northern University,www.onu.edu/,OH
386800,Milwaukee,Milwaukee School of Engineering,www.msoe.edu,WI
214400,Franklin,Dean College,www.dean.edu,MA
195200,Wilmore,Asbury University,www.asbury.edu,KY
332500,Millersville,Millersville University of Pennsylvania,www.millersville.edu,PA
336600,Loretto,Saint Francis University,www.francis.edu,PA
2065300,Prescott,Prescott College,www.prescott.edu,AZ
280500,Rochester,Roberts Wesleyan College,WWW.Roberts.edu,NY
271200,Buffalo,D'Youville College,www.dyc.edu,NY
374700,Wise,The University of Virginia's College at Wise,https://www.uvawise.edu/,VA
226600,Grand Rapids,Cornerstone University,www.cornerstone.edu,MI
189500,Forest City,Waldorf College,www.waldorf.edu,IA
225900,Ypsilanti,Eastern Michigan University,www.emich.edu,MI
185000,Pella,Central College,www.central.edu,IA
703200,Olathe,MidAmerica Nazarene University,www.mnu.edu,KS
172500,Monmouth,Monmouth College,www.monmouthcollege.edu,IL
232300,Detroit,University of Detroit Mercy,www.udmercy.edu,MI
754400,Mount Hope,Appalachian Bible College,www.abc.edu,WV
391100,La Crosse,Viterbo University,www.viterbo.edu,WI
175300,Chicago,School of the Art Institute of Chicago,www.saic.edu,IL
178100,Wheaton,Wheaton College,www.wheaton.edu,IL
159100,Rome,Shorter University,www.shorter.edu,GA
179800,Franklin,Franklin College,www.franklincollege.edu,IN
291000,Belmont,Belmont Abbey College,www.belmontabbeycollege.edu,NC
186000,Des Moines,Drake University,www.drake.edu,IA
224300,Mount Pleasant,Central Michigan University,www.cmich.edu,MI
214700,Boston,Emmanuel College,www.emmanuel.edu,MA
373600,Salem,Roanoke College,www.roanoke.edu,VA
321600,Portland,Portland State University,www.pdx.edu,OR
306600,Painesville,Lake Erie College,www.lec.edu,OH
266800,Alfred,Alfred University,www.alfred.edu,NY
307300,Marietta,Marietta College,www.marietta.edu,OH
407200,Midland,Northwood University-Michigan,www.northwood.edu,MI
158500,Dahlonega,University of North Georgia,www.ung.edu,GA
337600,Greenville,Thiel College,www.thiel.edu,PA
126200,San Diego,Point Loma Nazarene University,www.pointloma.edu,CA
190300,Baldwin City,Baker University,www.bakeru.edu,KS
237100,Saint Paul,University of Northwestern-St Paul,www.unwsp.edu,MN
335000,Philadelphia,The University of the Arts,www.uarts.edu,PA
235400,Saint Paul,Hamline University,www.hamline.edu,MN
265700,Las Cruces,New Mexico State University-Main Campus,www.nmsu.edu/,NM
157300,Americus,Georgia Southwestern State University,https://gsw.edu/,GA
178000,Macomb,Western Illinois University,www.wiu.edu,IL
227500,Kalamazoo,Kalamazoo College,www.kzoo.edu,MI
254800,Hastings,Hastings College,www.hastings.edu,NE
256500,Lincoln,University of Nebraska-Lincoln,www.unl.edu/,NE
189300,Fayette,Upper Iowa University,www.uiu.edu,IA
184400,Crawfordsville,Wabash College,www.wabash.edu,IN
258901,Manchester,University of New Hampshire at Manchester,manchester.unh.edu,NH
260300,Madison,Drew University,www.drew.edu,NJ
262200,Union,Kean University,www.kean.edu,NJ
4095300,New York,The Kingâ€™s College,www.tkc.edu,NY
281700,Saint Bonaventure,St Bonaventure University,www.sbu.edu,NY
241000,Jackson,Jackson State University,www.jsums.edu,MS
110600,Walnut Ridge,Williams Baptist College,www.wbcoll.edu,AR
181300,Indianapolis,Indiana University-Purdue University-Indianapolis,www.iupui.edu,IN
185200,Dubuque,Clarke University,www.clarke.edu,IA
143600,Laurel,Capitol Technology University,www.captechu.edu,MD
180500,Fort Wayne,Indiana Institute of Technology,www.indianatech.edu,IN
218800,Salem,Salem State University,www.salemstate.edu,MA
110200,Arkadelphia,Ouachita Baptist University,www.obu.edu,AR
245800,Nevada,Cottey College,www.cottey.edu,MO
231100,Grand Rapids,Kuyper College,www.kuyper.edu,MI
282500,Brooklyn,Saint Joseph's College-New York,www.sjcny.edu,NY
335700,Pittsburgh,Point Park University,www.pointpark.edu,PA
326200,Elizabethtown,Elizabethtown College,www.etown.edu,PA
350500,Maryville,Maryville College,www.maryvillecollege.edu,TN
221100,Springfield,Springfield College,www.springfield.edu/,MA
134900,Greeley,University of Northern Colorado,www.unco.edu,CO
262800,Lawrenceville,Rider University,www.rider.edu,NJ
114600,Chico,California State University-Chico,www.csuchico.edu,CA
242300,Mississippi State,Mississippi State University,www.msstate.edu,MS
363200,College Station,Texas A & M University-College Station,www.tamu.edu,TX
326700,Beaver Falls,Geneva College,www.geneva.edu,PA
187400,Decorah,Luther College,www.luther.edu,IA
345600,Rock Hill,Winthrop University,www.winthrop.edu,SC
161100,Hilo,University of Hawaii at Hilo,hilo.hawaii.edu,HI
180800,Evansville,University of Southern Indiana,www.usi.edu,IN
110700,Magnolia,Southern Arkansas University Main Campus,WWW.SAUMAG.EDU,AR
324700,Dallas,Misericordia University,www.misericordia.edu,PA
216000,Cambridge,Lesley University,www.lesley.edu,MA
341800,Anderson,Anderson University,www.andersonuniversity.edu,SC
140600,New Haven,Southern Connecticut State University,www.southernct.edu,CT
196100,Danville,Centre College,www.centre.edu,KY
226200,Flint,Kettering University,WWW.KETTERING.EDU,MI
383900,Kenosha,Carthage College,www.carthage.edu,WI
370900,Emory,Emory & Henry College,www.ehc.edu,VA
307200,Canton,Malone University,www.malone.edu,OH
297900,Swannanoa,Warren Wilson College,www.warren-wilson.edu,NC
323000,Meadville,Allegheny College,www.allegheny.edu,PA
320800,Eugene,Northwest Christian University,www.nwcu.edu/,OR
336800,Latrobe,Saint Vincent College,www.stvincent.edu,PA
352700,Greeneville,Tusculum College,www.tusculum.edu,TN
204300,Bangor,Husson University,www.husson.edu,ME
406900,Crookston,University of Minnesota-Crookston,www1.crk.umn.edu/,MN
304500,Findlay,The University of Findlay,www.findlay.edu/,OH
223600,Alma,Alma College,alma.edu,MI
102400,Livingston,University of West Alabama,www.uwa.edu,AL
248200,Saint Louis,Maryville University of Saint Louis,www.maryville.edu,MO
252100,Saint Louis,Webster University,www.webster.edu,MO
351000,Murfreesboro,Middle Tennessee State University,www.mtsu.edu,TN
230100,Marquette,Northern Michigan University,www.nmu.edu,MI
142200,West Hartford,University of Hartford,www.hartford.edu,CT
198900,Lexington,University of Kentucky,www.uky.edu,KY
329300,Williamsport,Lycoming College,www.lycoming.edu,PA
218700,North Adams,Massachusetts College of Liberal Arts,www.mcla.edu,MA
218400,Fitchburg,Fitchburg State University,www.fitchburgstate.edu,MA
346500,Yankton,Mount Marty College,www.mtmc.edu,SD
382300,West Liberty,West Liberty University,www.westliberty.edu/,WV
109000,Jonesboro,Arkansas State University-Main Campus,www2.astate.edu,AR
266600,Garden City,Adelphi University,www.adelphi.edu/,NY
182600,Westville,Purdue University-North Central Campus,www.pnc.edu,IN
301200,Ashland,Ashland University,https://www.ashland.edu,OH
3106200,Baton Rouge,Our Lady of the Lake College,www.ololcollege.edu,LA
375400,Blacksburg,Virginia Polytechnic Institute and State University,WWW.VT.EDU,VA
115000,Sacramento,California State University-Sacramento,www.csus.edu,CA
254200,Omaha,Creighton University,www.creighton.edu,NE
195900,Campbellsville,Campbellsville University,www.campbellsville.edu,KY
148700,Saint Petersburg,Eckerd College,www.eckerd.edu,FL
302300,Columbus,Capital University,www.capital.edu,OH
361500,San Marcos,Texas State University,www.txstate.edu,TX
371900,Farmville,Longwood University,www.longwood.edu,VA
218000,Boston,Massachusetts College of Art and Design,www.massart.edu,MA
202100,Natchitoches,Northwestern State University of Louisiana,www.nsula.edu/,LA
450800,Denver,University of Colorado Denver/Anschutz Medical Campus,www.ucdenver.edu/,CO
185900,Sioux Center,Dordt College,www.dordt.edu,IA
325800,Pittsburgh,Duquesne University,www.duq.edu,PA
352600,Nashville,Trevecca Nazarene University,www.trevecca.edu,TN
132200,Redlands,University of Redlands,www.redlands.edu,CA
293000,Greensboro,Greensboro College,www.greensboro.edu,NC
170000,Elgin,Judson University,www.judsonu.edu,IL
224100,Grand Rapids,Calvin College,www.calvin.edu,MI
290700,Asheville,University of North Carolina at Asheville,www.unca.edu,NC
314400,Cincinnati,Xavier University,www.xavier.edu,OH
295400,Pembroke,University of North Carolina at Pembroke,www.uncp.edu,NC
327500,Philadelphia,Holy Family University,www.holyfamily.edu,PA
371100,Ferrum,Ferrum College,www.ferrum.edu,VA
181600,South Bend,Indiana University-South Bend,https://iusb.edu/,IN
285600,Cobleskill,SUNY College of Agriculture and Technology at Cobleskill,www.cobleskill.edu/,NY
353100,Martin,The University of Tennessee-Martin,www.utm.edu,TN
379000,Seattle,Seattle University,www.seattleu.edu,WA
346100,Mitchell,Dakota Wesleyan University,www.dwu.edu,SD
369600,Burlington,University of Vermont,www.uvm.edu,VT
276900,New York,Marymount Manhattan College,www.mmm.edu,NY
308300,Alliance,University of Mount Union,www.mountunion.edu,OH
185600,Mount Vernon,Cornell College,www.cornellcollege.edu,IA
360600,Huntsville,Sam Houston State University,www.shsu.edu/,TX
199900,Louisville,University of Louisville,www.louisville.edu,KY
196300,Richmond,Eastern Kentucky University,www.eku.edu,KY
169200,Normal,Illinois State University,illinoisstate.edu/,IL
3071900,Columbus,Mount Carmel College of Nursing,www.mccn.edu,OH
143700,Washington,Catholic University of America,www.cua.edu,DC
330200,Cresson,Mount Aloysius College,www.mtaloy.edu/,PA
296800,Raleigh,Saint Augustine's University,www.st-aug.edu,NC
329600,Scranton,Marywood University,www.marywood.edu/,PA
261600,West Long Branch,Monmouth University,www.monmouth.edu,NJ
746600,New York,LIM College,www.limcollege.edu,NY
238000,Winona,Saint Mary's University of Minnesota,www.smumn.edu,MN
310000,Athens,Ohio University-Main Campus,www.ohio.edu,OH
182000,North Manchester,Manchester University,www.manchester.edu,IN
100400,Montevallo,University of Montevallo,www.montevallo.edu,AL
350200,Harrogate,Lincoln Memorial University,www.lmunet.edu,TN
377500,Cheney,Eastern Washington University,www.ewu.edu,WA
246100,Springfield,Drury University,www.drury.edu,MO
177600,Chicago,University of Illinois at Chicago,www.uic.edu,IL
249500,Kirksville,Truman State University,www.truman.edu,MO
174100,Bourbonnais,Olivet Nazarene University,www.olivet.edu,IL
302500,Cedarville,Cedarville University,www.cedarville.edu,OH
337904,Greensburg,University of Pittsburgh-Greensburg,www.greensburg.pitt.edu/,PA
218900,Westfield,Westfield State University,www.westfield.ma.edu,MA
262500,Wayne,William Paterson University of New Jersey,www.wpunj.edu,NJ
204100,Fort Kent,University of Maine at Fort Kent,www.umfk.maine.edu,ME
324500,Philadelphia,Chestnut Hill College,www.chc.edu,PA
270900,Bronxville,Concordia College-New York,www.concordia-ny.edu,NY
332914,Schuylkill Haven,Pennsylvania State University-Penn State Schuylkill,www.sl.psu.edu,PA
323300,Reading,Alvernia University,www.alvernia.edu,PA
353000,Knoxville,The University of Tennessee-Knoxville,www.utk.edu,TN
150500,Boca Raton,Lynn University,www.lynn.edu,FL
322300,Eugene,University of Oregon,www.uoregon.edu,OR
317000,Stillwater,Oklahoma State University-Main Campus,www.okstate.edu/,OK
648700,Canton,Aultman College of Nursing and Health Sciences,www.aultmancollege.edu,OH
316100,Tahlequah,Northeastern State University,www.nsuok.edu,OK
378500,Tacoma,Pacific Lutheran University,www.plu.edu,WA
298500,Wingate,Wingate University,www.wingate.edu,NC
304800,Tiffin,Heidelberg University,www.heidelberg.edu,OH
201700,Lake Charles,McNeese State University,www.mcneese.edu,LA
324100,Radnor,Cabrini University,www.cabrini.edu,PA
311000,Westerville,Otterbein University,www.otterbein.edu,OH
373500,Richmond,Virginia Commonwealth University,www.vcu.edu/,VA
112200,La Mirada,Biola University,www.biola.edu,CA
277500,Rockville Centre,Molloy College,www.molloy.edu,NY
384200,Mequon,Concordia University-Wisconsin,www.cuw.edu,WI
229200,Houghton,Michigan Technological University,www.mtu.edu,MI
