OPEID,CITY,INSTNM,INSTURL,STABBR
263200,South Orange,Seton Hall University,www.shu.edu,NJ
342300,Charleston,Citadel Military College of South Carolina,www.citadel.edu,SC
648900,Cincinnati,The Christ College of Nursing and Health Sciences,www.thechristcollege.edu,OH
325200,Doylestown,Delaware Valley University,www.delval.edu,PA
251900,Saint Louis,University of Missouri-St Louis,www.umsl.edu/,MO
312500,Cincinnati,University of Cincinnati-Main Campus,www.uc.edu,OH
128100,Rocklin,William Jessup University,WWW.JESSUP.EDU,CA
155600,Gainesville,Brenau University,www.brenau.edu,GA
332910,McKeesport,Pennsylvania State University-Penn State Greater Allegheny,ga.psu.edu,PA
122000,Santa Clarita,The Master's College and Seminary,www.masters.edu,CA
1011500,San Antonio,The University of Texas at San Antonio,www.utsa.edu/,TX
327600,Immaculata,Immaculata University,www.immaculata.edu,PA
130200,Moraga,Saint Mary's College of California,www.stmarys-ca.edu,CA
708500,Mount Vernon,Mount Vernon Nazarene University,www.mvnu.edu,OH
183900,Angola,Trine University,www.trine.edu,IN
325600,Philadelphia,Drexel University,www.drexel.edu,PA
180900,Bloomington,Indiana University-Bloomington,www.iub.edu,IN
332915,Dunmore,Pennsylvania State University-Penn State Worthington Scranton,worthingtonscranton.psu.edu/,PA
210900,Westminster,McDaniel College,www.mcdaniel.edu,MD
123800,Oakland,Mills College,www.mills.edu,CA
335900,Moon Township,Robert Morris University,www.rmu.edu,PA
384800,Madison,Edgewood College,www.edgewood.edu,WI
160200,Milledgeville,Georgia College and State University,WWW.GCSU.EDU,GA
391900,La Crosse,University of Wisconsin-La Crosse,www.uwlax.edu,WI
252500,Fulton,William Woods University,www.williamwoods.edu,MO
215800,Newton,Lasell College,www.lasell.edu/,MA
248500,Kansas City,Midwestern Baptist Theological Seminary,https://www.mbts.edu,MO
327000,Gwynedd Valley,Gwynedd Mercy University,www.gmercyu.edu/,PA
308400,New Concord,Muskingum University,www.muskingum.edu/,OH
137100,Denver,University of Denver,www.du.edu,CO
192700,Emporia,Emporia State University,www.emporia.edu,KS
381500,Huntington,Marshall University,www.marshall.edu/,WV
157900,Augusta,Augusta University,www.augusta.edu,GA
114900,Arcata,Humboldt State University,www.humboldt.edu,CA
249600,Maryville,Northwest Missouri State University,www.nwmissouri.edu,MO
148200,Temple Terrace,Florida College,www.floridacollege.edu,FL
261300,Jersey City,New Jersey City University,www.njcu.edu,NJ
254100,Seward,Concordia University-Nebraska,www.cune.edu,NE
201000,Baton Rouge,Louisiana State University and Agricultural & Mechanical College,www.lsu.edu,LA
201300,Shreveport,Louisiana State University-Shreveport,www.lsus.edu/,LA
374600,Fredericksburg,University of Mary Washington,www.umw.edu,VA
108102,Mesa,Arizona State University-Polytechnic,www.asu.edu/,AZ
386100,Fond Du Lac,Marian University,www.marianuniversity.edu,WI
746800,New York,School of Visual Arts,www.sva.edu,NY
181500,Gary,Indiana University-Northwest,www.iun.edu,IN
238800,Duluth,University of Minnesota-Duluth,www.d.umn.edu/,MN
341400,Kingston,University of Rhode Island,www.uri.edu/,RI
221000,North Dartmouth,University of Massachusetts-Dartmouth,www.umassd.edu,MA
249900,Kansas City,Rockhurst University,www.rockhurst.edu,MO
161600,Boise,Boise State University,www.boisestate.edu,ID
316800,Claremore,Rogers State University,www.rsu.edu,OK
282000,Brooklyn Heights,St Francis College,www.sfc.edu,NY
176700,Lisle,Benedictine University,www.ben.edu,IL
202000,Monroe,University of Louisiana at Monroe,www.ulm.edu,LA
154100,Tifton,Abraham Baldwin Agricultural College,www.abac.edu,GA
338400,Scranton,University of Scranton,www.scranton.edu,PA
292300,Greenville,East Carolina University,www.ecu.edu,NC
352900,Chattanooga,The University of Tennessee-Chattanooga,www.utc.edu,TN
232900,Detroit,Wayne State University,www.wayne.edu,MI
321900,Ashland,Southern Oregon University,www.sou.edu,OR
345700,Spartanburg,Wofford College,www.wofford.edu,SC
227300,Holland,Hope College,www.hope.edu,MI
383000,Buckhannon,West Virginia Wesleyan College,www.wvwc.edu,WV
159000,Savannah,Savannah State University,www.savannahstate.edu/,GA
174900,Chicago,Roosevelt University,www.roosevelt.edu,IL
251600,Columbia,University of Missouri-Columbia,missouri.edu/,MO
326600,Erie,Gannon University,www.gannon.edu,PA
233700,Mankato,Bethany Lutheran College,www.blc.edu,MN
117900,Belmont,Notre Dame de Namur University,www.ndnu.edu,CA
189000,Cedar Falls,University of Northern Iowa,www.uni.edu,IA
319400,Newberg,George Fox University,www.georgefox.edu,OR
321000,Corvallis,Oregon State University,oregonstate.edu,OR
108101,Glendale,Arizona State University-West,www.asu.edu/,AZ
188300,Orange City,Northwestern College,www.nwciowa.edu/,IA
189100,Dubuque,University of Dubuque,www.dbq.edu,IA
303600,Steubenville,Franciscan University of Steubenville,www.franciscan.edu,OH
245400,Warrensburg,University of Central Missouri,www.ucmo.edu,MO
332911,Mont Alto,Pennsylvania State University-Penn State Mont Alto,www.montalto.psu.edu/,PA
342800,Charleston,College of Charleston,www.cofc.edu,SC
255500,Lincoln,Nebraska Wesleyan University,www.nebrwesleyan.edu/,NE
158600,Atlanta,Oglethorpe University,www.oglethorpe.edu,GA
328700,Philadelphia,La Salle University,www.lasalle.edu,PA
124300,Los Angeles,Mount Saint Mary's University,www.msmu.edu,CA
362100,Austin,Saint Edward's University,https://www.stedwards.edu,TX
171700,Jacksonville,MacMurray College,www.mac.edu,IL
226000,Big Rapids,Ferris State University,www.ferris.edu/,MI
239600,Alcorn State,Alcorn State University,www.alcorn.edu,MS
295700,Charlotte,Queens University of Charlotte,www.queens.edu,NC
255400,Omaha,University of Nebraska at Omaha,www.unomaha.edu,NE
205100,Standish,Saint Joseph's College of Maine,www.sjcme.edu,ME
259000,Keene,Keene State College,www.keene.edu,NH
204400,Castine,Maine Maritime Academy,www.mainemaritime.edu,ME
339400,Wilkes-Barre,Wilkes University,www.wilkes.edu,PA
232700,Flint,University of Michigan-Flint,www.umflint.edu,MI
299200,Bismarck,University of Mary,www.umary.edu/,ND
317900,Durant,Southeastern Oklahoma State University,www.se.edu,OK
237900,Collegeville,Saint Johns University,www.csbsju.edu,MN
358100,Beaumont,Lamar University,www.lamar.edu,TX
161000,Honolulu,University of Hawaii at Manoa,manoa.hawaii.edu,HI
189600,Waverly,Wartburg College,www.wartburg.edu,IA
649400,Cincinnati,Good Samaritan College of Nursing and Health Science,www.GSCollege.edu,OH
108103,Phoenix,Arizona State University-Downtown Phoenix,www.asu.edu/,AZ
209500,St. Mary's City,St Mary's College of Maryland,www.smcm.edu,MD
373200,Radford,Radford University,www.radford.edu,VA
214000,Chicopee,College of Our Lady of the Elms,www.elms.edu,MA
365400,Houston,University of St Thomas,www.stthom.edu,TX
343000,Columbia,Columbia College,www.columbiasc.edu/,SC
157000,Marietta,Southern Polytechnic State University,www.spsu.edu/,GA
379802,Bothell,University of Washington-Bothell Campus,www.uwb.edu,WA
192600,Pittsburg,Pittsburg State University,www.pittstate.edu,KS
224600,Howell,Cleary University,www.cleary.edu,MI
379700,Tacoma,University of Puget Sound,www.pugetsound.edu,WA
218300,Bridgewater,Bridgewater State University,www.bridgew.edu,MA
332913,Abington,Pennsylvania State University-Penn State Abington,www.abington.psu.edu/,PA
254400,Crete,Doane University-Arts & Sciences,www.doane.edu,NE
134100,Santa Barbara,Westmont College,www.westmont.edu,CA
398600,Center Valley,DeSales University,www.desales.edu,PA
112500,Riverside,California Baptist University,www.calbaptist.edu,CA
332200,Kutztown,Kutztown University of Pennsylvania,www2.kutztown.edu/,PA
398500,Tulsa,Oral Roberts University,oru.edu,OK
3091300,Virginia Beach,Regent University,www.regent.edu,VA
358800,Belton,University of Mary Hardin-Baylor,www.umhb.edu,TX
197700,Murray,Murray State University,www.murraystate.edu,KY
231400,University Center,Saginaw Valley State University,www.svsu.edu,MI
140900,West Hartford,University of Saint Joseph,www.usj.edu,CT
329800,Mechanicsburg,Messiah College,www.messiah.edu,PA
115600,Rohnert Park,Sonoma State University,www.sonoma.edu,CA
258900,Durham,University of New Hampshire-Main Campus,www.unh.edu,NH
376400,Petersburg,Virginia State University,www.vsu.edu,VA
260700,Teaneck,Fairleigh Dickinson University-Metropolitan Campus,www.fdu.edu,NJ
180000,Winona Lake,Grace College and Theological Seminary,www.grace.edu,IN
222600,Springfield,Western New England University,www.wne.edu,MA
831000,Montgomery,Auburn University at Montgomery,www.aum.edu,AL
337902,Johnstown,University of Pittsburgh-Johnstown,www.upj.pitt.edu,PA
293300,High Point,High Point University,www.highpoint.edu,NC
268100,Buffalo,Canisius College,WWW.Canisius.edu,NY
181700,New Albany,Indiana University-Southeast,https://ius.edu/,IN
392000,Oshkosh,University of Wisconsin-Oshkosh,www.uwosh.edu,WI
226800,Allendale,Grand Valley State University,www.gvsu.edu,MI
321200,Forest Grove,Pacific University,www.pacificu.edu,OR
135000,Fort Collins,Colorado State University-Fort Collins,www.colostate.edu,CO
313500,North Canton,Walsh University,www.walsh.edu,OH
260701,Madison,Fairleigh Dickinson University-College at Florham,www.fdu.edu,NJ
2075800,Los Angeles,Southern California Institute of Architecture,www.sciarc.edu,CA
283200,Sparkill,St. Thomas Aquinas College,www.stac.edu,NY
383800,Waukesha,Carroll University,www.carrollu.edu,WI
139700,West Haven,University of New Haven,www.newhaven.edu,CT
318000,Bethany,Southwestern Christian University,www.swcu.edu,OK
119600,San Rafael,Dominican University of California,www.dominican.edu,CA
189200,Iowa City,University of Iowa,www.uiowa.edu,IA
342100,Greenville,Bob Jones University,www.bju.edu,SC
373400,Lynchburg,Randolph College,www.randolphcollege.edu,VA
332904,Monaca,Pennsylvania State University-Penn State Beaver,www.beaver.psu.edu/,PA
163400,Aurora,Aurora University,aurora.edu,IL
244000,University,University of Mississippi,www.olemiss.edu,MS
332912,New Kensington,Pennsylvania State University-Penn State New Kensington,nk.psu.edu/,PA
322700,Salem,Willamette University,www.willamette.edu,OR
318400,Norman,University of Oklahoma-Norman Campus,www.ou.edu,OK
367500,Salt Lake City,University of Utah,www.utah.edu,UT
332000,East Stroudsburg,East Stroudsburg University of Pennsylvania,www4.esu.edu/,PA
175800,Carbondale,Southern Illinois University-Carbondale,www.siu.edu,IL
389200,De Pere,Saint Norbert College,www.snc.edu,WI
392600,Whitewater,University of Wisconsin-Whitewater,www.uww.edu,WI
290300,New York,Yeshiva University,www.yu.edu,NY
111700,Azusa,Azusa Pacific University,www.apu.edu,CA
372800,Norfolk,Old Dominion University,www.odu.edu,VA
259900,Hackettstown,Centenary College,www.centenarycollege.edu,NJ
105500,Huntsville,University of Alabama in Huntsville,www.uah.edu,AL
332920,Middletown,Pennsylvania State University-Penn State Harrisburg,hbg.psu.edu/,PA
380000,Pullman,Washington State University,wsu.edu/,WA
357500,Brownwood,Howard Payne University,www.hputx.edu,TX
234100,Saint Joseph,College of Saint Benedict,www.csbsju.edu,MN
237700,Saint Cloud,Saint Cloud State University,www.stcloudstate.edu,MN
271800,Elmira,Elmira College,www.elmira.edu,NY
135800,Grand Junction,Colorado Mesa University,www.coloradomesa.edu,CO
184200,Valparaiso,Valparaiso University,www.valpo.edu,IN
354100,San Angelo,Angelo State University,www.angelo.edu,TX
180700,Terre Haute,Indiana State University,www.indstate.edu,IN
205300,Orono,University of Maine,www.umaine.edu/,ME
373700,Winchester,Shenandoah University,www.su.edu,VA
640400,Omaha,Nebraska Methodist College of Nursing & Allied Health,www.methodistcollege.edu,NE
198700,Lexington,Transylvania University,www.transy.edu,KY
720600,Cayey,University of Puerto Rico-Cayey,www.cayey.upr.edu,PR
222500,Boston,Wentworth Institute of Technology,WWW.WIT.EDU,MA
2358000,Santa Paula,Thomas Aquinas College,www.thomasaquinas.edu,CA
347900,Nashville,Belmont University,www.belmont.edu,TN
299700,Fargo,North Dakota State University-Main Campus,https://www.ndsu.edu,ND
109900,Conway,Hendrix College,www.hendrix.edu,AR
346600,Aberdeen,Northern State University,www.northern.edu,SD
305000,University Heights,John Carroll University,sites.jcu.edu/,OH
179500,Evansville,University of Evansville,www.evansville.edu/,IN
383700,Milwaukee,Cardinal Stritch University,www.stritch.edu,WI
275100,Brookville,LIU Post,liu.edu/CWPost,NY
332600,Shippensburg,Shippensburg University of Pennsylvania,www.ship.edu/,PA
102000,Jacksonville,Jacksonville State University,www.jsu.edu/,AL
314500,Youngstown,Youngstown State University,www.ysu.edu,OH
183600,Notre Dame,Saint Mary's College,www.saintmarys.edu,IN
105700,Mobile,University of South Alabama,www.southalabama.edu,AL
332918,York,Pennsylvania State University-Penn State York,www.yk.psu.edu/,PA
195400,Louisville,Bellarmine University,www.bellarmine.edu,KY
378800,Seattle,Seattle Pacific University,www.spu.edu,WA
349000,Nashville,Fisk University,www.fisk.edu,TN
100900,Auburn,Auburn University,www.auburn.edu,AL
339100,Waynesburg,Waynesburg University,www.waynesburg.edu,PA
363900,Kingsville,Texas A & M University-Kingsville,WWW.TAMUK.EDU,TX
1116300,Tyler,The University of Texas at Tyler,www.uttyler.edu/,TX
332908,Lemont Furnace,Pennsylvania State University-Penn State Fayette- Eberly,www.fe.psu.edu/,PA
391700,Eau Claire,University of Wisconsin-Eau Claire,www.uwec.edu,WI
202400,Hammond,Southeastern Louisiana University,www.southeastern.edu,LA
332917,Lehman,Pennsylvania State University-Penn State Wilkes-Barre,wb.psu.edu/,PA
253200,Bozeman,Montana State University,www.montana.edu/,MT
256800,Reno,University of Nevada-Reno,www.unr.edu/,NV
221800,Boston,Suffolk University,www.suffolk.edu,MA
205400,Portland,University of Southern Maine,www.usm.maine.edu,ME
372400,Arlington,Marymount University,www.marymount.edu,VA
216500,Boston,MCPHS University,www.mcphs.edu,MA
158200,Atlanta,Morehouse College,www.morehouse.edu,GA
233000,Kalamazoo,Western Michigan University,www.wmich.edu,MI
255100,Kearney,University of Nebraska at Kearney,www.unk.edu,NE
137000,Boulder,University of Colorado Boulder,www.colorado.edu,CO
261000,Lodi,Felician University,www.felician.edu,NJ
361200,Houston,University of Houston-Downtown,www.uhd.edu,TX
236700,Moorhead,Minnesota State University Moorhead,www.mnstate.edu,MN
346300,Madison,Dakota State University,dsu.edu,SD
303200,Cleveland,Cleveland State University,www.csuohio.edu/,OH
257500,Rindge,Franklin Pierce University,www.franklinpierce.edu,NH
108100,Tempe,Arizona State University-Tempe,www.asu.edu/,AZ
305100,Kent,Kent State University at Kent,www.kent.edu,OH
197600,Morehead,Morehead State University,www.moreheadstate.edu,KY
114200,San Bernardino,California State University-San Bernardino,www.csusb.edu,CA
379801,Tacoma,University of Washington-Tacoma Campus,www.tacoma.uw.edu/,WA
344600,Orangeburg,South Carolina State University,www.scsu.edu,SC
380200,Bellingham,Western Washington University,www.wwu.edu,WA
1116100,Corpus Christi,Texas A & M University-Corpus Christi,www.tamucc.edu,TX
155900,Atlanta,Clark Atlanta University,www.cau.edu,GA
332921,Media,Pennsylvania State University-Penn State Brandywine,www.brandywine.psu.edu/,PA
250100,Cape Girardeau,Southeast Missouri State University,www.semo.edu,MO
146800,Miami Gardens,St Thomas University,www.stu.edu,FL
279100,New York,Pace University-New York,www.pace.edu,NY
250300,Springfield,Missouri State University-Springfield,www.missouristate.edu,MO
332902,Center Valley,Pennsylvania State University-Penn State Lehigh Valley,www.lv.psu.edu/,PA
365100,Irving,University of Dallas,www.udallas.edu,TX
318100,Weatherford,Southwestern Oklahoma State University,www.swosu.edu,OK
355700,Austin,Concordia University-Texas,www.concordia.edu,TX
364600,Denton,Texas Woman's University,www.twu.edu,TX
188700,Indianola,Simpson College,www.simpson.edu,IA
160500,Honolulu,Chaminade University of Honolulu,www.chaminade.edu,HI
194600,Hillsboro,Tabor College,tabor.edu/,KS
205000,Biddeford,University of New England,www.une.edu/,ME
105200,Birmingham,University of Alabama at Birmingham,www.uab.edu,AL
382700,Morgantown,West Virginia University,www.wvu.edu/,WV
251700,Rolla,Missouri University of Science and Technology,www.mst.edu/,MO
332909,Hazleton,Pennsylvania State University-Penn State Hazleton,hazleton.psu.edu/,PA
300500,Grand Forks,University of North Dakota,und.edu,ND
501500,Kenosha,University of Wisconsin-Parkside,https://www.uwp.edu,WI
2070500,Irvine,Concordia University-Irvine,www.cui.edu,CA
330100,Bethlehem,Moravian College,www.moravian.edu,PA
108900,Russellville,Arkansas Tech University,www.atu.edu,AR
377100,Ellensburg,Central Washington University,www.cwu.edu,WA
267000,Clarks Summit,Summit University of Pennsylvania,www.summitu.edu,PA
234500,Saint Paul,University of St Thomas,www.stthomas.edu,MN
273700,New Rochelle,Iona College,www.iona.edu,NY
332905,Erie,Pennsylvania State University-Penn State Erie-Behrend College,psbehrend.psu.edu/,PA
214300,Milton,Curry College,www.curry.edu,MA
256900,Las Vegas,University of Nevada-Las Vegas,www.unlv.edu/,NV
186900,Ames,Iowa State University,www.iastate.edu,IA
175900,Edwardsville,Southern Illinois University-Edwardsville,www.siue.edu,IL
209200,Annapolis,St John's College,www.sjc.edu,MD
993000,Odessa,The University of Texas of the Permian Basin,www.utpb.edu,TX
140100,Waterbury,Post University,www.post.edu/,CT
389900,Green Bay,University of Wisconsin-Green Bay,www.uwgb.edu,WI
4193700,Escondido,John Paul the Great Catholic University,www.jpcatholic.com/,CA
222800,Boston,Wheelock College,www.wheelock.edu,MA
303300,Cincinnati,Mount Saint Joseph University,www.msj.edu,OH
331500,Bloomsburg,Bloomsburg University of Pennsylvania,www.bloomu.edu,PA
194000,Winfield,Southwestern College,www.sckans.edu,KS
347000,Rapid City,South Dakota School of Mines and Technology,www.sdsmt.edu,SD
183800,Upland,Taylor University,https://www.taylor.edu,IN
332903,Altoona,Pennsylvania State University-Penn State Altoona,www.altoona.psu.edu/,PA
200500,Thibodaux,Nicholls State University,www.nicholls.edu,LA
215300,Wenham,Gordon College,www.gordon.edu,MA
392500,Superior,University of Wisconsin-Superior,www.uwsuper.edu,WI
277800,Newburgh,Mount Saint Mary College,www.msmc.edu,NY
332907,DuBois,Pennsylvania State University-Penn State DuBois,www.dubois.psu.edu/,PA
303900,Columbus,Columbus College of Art and Design,WWW.CCAD.EDU,OH
332906,Reading,Pennsylvania State University-Penn State Berks,www.berks.psu.edu/,PA
320900,Monmouth,Western Oregon University,www.wou.edu,OR
196400,Georgetown,Georgetown College,www.georgetowncollege.edu,KY
347400,Vermillion,University of South Dakota,WWW.USD.EDU,SD
379400,Lacey,Saint Martin's University,www.stmartin.edu,WA
109400,Clarksville,University of the Ozarks,www.ozarks.edu,AR
174500,Quincy,Quincy University,www.quincy.edu,IL
376700,Norfolk,Virginia Wesleyan College,www.vwc.edu,VA
350000,Cleveland,Lee University,www.leeuniversity.edu,TN
647700,Concord,Cabarrus College of Health Sciences,www.cabarruscollege.edu/index.cfm,NC
347800,Clarksville,Austin Peay State University,www.apsu.edu,TN
392400,Stevens Point,University of Wisconsin-Stevens Point,www.uwsp.edu,WI
308500,Cleveland,Notre Dame College,www.notredamecollege.edu,OH
392300,River Falls,University of Wisconsin-River Falls,www.uwrf.edu,WI
389600,Milwaukee,University of Wisconsin-Milwaukee,www.uwm.edu,WI
331600,California,California University of Pennsylvania,www.calu.edu,PA
360200,Dallas,Paul Quinn College,www.pqc.edu,TX
177100,Palos Heights,Trinity Christian College,www.trnty.edu,IL
201600,New Orleans,Loyola University New Orleans,www.loyno.edu,LA
300800,Valley City,Valley City State University,www.vcsu.edu,ND
315200,Edmond,University of Central Oklahoma,www.uco.edu,OK
1212300,Ramey,University of Puerto Rico-Aguadilla,www.uprag.edu,PR
246400,Saint Louis,Fontbonne University,www.fontbonne.edu,MO
330300,Pittsburgh,Carlow University,www.carlow.edu,PA
332400,Mansfield,Mansfield University of Pennsylvania,www.mansfield.edu,PA
927500,Highland Heights,Northern Kentucky University,www.nku.edu,KY
253100,Butte,Montana Tech of the University of Montana,www.mtech.edu,MT
391500,Menomonie,University of Wisconsin-Stout,www.uwstout.edu,WI
135300,Durango,Fort Lewis College,fortlewis.edu/,CO
182800,Fort Wayne,Indiana University-Purdue University-Fort Wayne,www.ipfw.edu,IN
229300,Sault Ste Marie,Lake Superior State University,www.lssu.edu,MI
236900,Minneapolis,North Central University,www.northcentral.edu,MN
194800,Lawrence,University of Kansas,www.ku.edu,KS
368300,Castleton,Castleton University,www.castleton.edu,VT
348700,Johnson City,East Tennessee State University,www.etsu.edu,TN
347100,Brookings,South Dakota State University,www.sdstate.edu/,SD
328000,La Plume,Keystone College,www.keystone.edu,PA
240300,Cleveland,Delta State University,www.deltastate.edu,MS
155800,Brunswick,College of Coastal Georgia,www.ccga.edu,GA
450900,Colorado Springs,University of Colorado Colorado Springs,www.uccs.edu,CO
331800,Clarion,Clarion University of Pennsylvania,www.clarion.edu,PA
253600,Missoula,The University of Montana,www.umt.edu,MT
2234500,Boise,Boise Bible College,www.boisebible.edu,ID
136500,Pueblo,Colorado State University-Pueblo,www.csupueblo.edu,CO
161700,Caldwell,The College of Idaho,www.collegeofidaho.edu,ID
330600,Phoenixville,University of Valley Forge,www.valleyforge.edu,PA
726300,Notre Dame,Holy Cross College,www.hcc-nd.edu,IN
357800,San Antonio,University of the Incarnate Word,www.uiw.edu,TX
200100,Crestview Hills,Thomas More College,www.thomasmore.edu,KY
200200,Bowling Green,Western Kentucky University,www.wku.edu,KY
1258000,Florissant,Saint Louis Christian College,www.stlchristian.edu,MO
332300,Lock Haven,Lock Haven University,www.lhup.edu,PA
349200,Henderson,Freed-Hardeman University,www.fhu.edu,TN
362500,Alpine,Sul Ross State University,www.sulross.edu,TX
233600,Bemidji,Bemidji State University,www.bemidjistate.edu,MN
361000,Kerrville,Schreiner University,www.schreiner.edu,TX
374200,Sweet Briar,Sweet Briar College,www.sbc.edu,VA
242200,Columbus,Mississippi University for Women,www.muw.edu,MS
339200,New Wilmington,Westminster College,www.westminster.edu,PA
369300,Bennington,Southern Vermont College,www.svc.edu,VT
319800,McMinnville,Linfield College-McMinnville Campus,www.linfield.edu,OR
273400,Houghton,Houghton College,www.houghton.edu,NY
398700,Pittsburgh,La Roche College,www.laroche.edu,PA
398800,Aston,Neumann University,www.neumann.edu,PA
345900,Spearfish,Black Hills State University,www.bhsu.edu,SD
109200,Conway,University of Central Arkansas,www.uca.edu,AR
269800,Staten Island,College of Staten Island CUNY,www.csi.cuny.edu,NY
358600,Lubbock,Lubbock Christian University,https://www.lcu.edu,TX
392100,Platteville,University of Wisconsin-Platteville,www.uwplatt.edu,WI
352300,Cookeville,Tennessee Technological University,www.tntech.edu,TN
313100,Toledo,University of Toledo,www.utoledo.edu/,OH
327700,Indiana,Indiana University of Pennsylvania-Main Campus,www.iup.edu,PA
182200,Marion,Indiana Wesleyan University-Marion,www.indwes.edu,IN
187300,Dubuque,Loras College,www.loras.edu,IA
270300,Bronx,College of Mount Saint Vincent,www.mountsaintvincent.edu,NY
884900,West Palm Beach,Palm Beach Atlantic University,www.pba.edu,FL
314200,Wilmington,Wilmington College,www.wilmington.edu,OH
905800,Saint Paul,Bethel University,https://www.bethel.edu,MN
372300,Staunton,Mary Baldwin College,www.mbc.edu,VA
368800,Johnson,Johnson State College,www.jsc.edu,VT
312300,Akron,University of Akron Main Campus,www.uakron.edu,OH
368100,Salt Lake City,Westminster College,www.westminstercollege.edu,UT
248800,Joplin,Missouri Southern State University,www.mssu.edu,MO
136300,Denver,Regis University,www.regis.edu/,CO
188900,Davenport,Saint Ambrose University,www.sau.edu,IA
378300,Kirkland,Northwest University,www.northwestu.edu,WA
159700,Cleveland,Truett-McConnell College,www.truett.edu,GA
348400,Lookout Mountain,Covenant College,www.covenant.edu,GA
183200,Fort Wayne,University of Saint Francis-Fort Wayne,www.sf.edu,IN
394600,Charlotte Amalie,University of the Virgin Islands,www.uvi.edu,VI
180300,Huntington,Huntington University,www.huntington.edu,IN
315400,Ada,East Central University,https://www.ecok.edu,OK
346900,Sioux Falls,University of Sioux Falls,www.usiouxfalls.edu/,SD
236100,New Ulm,Martin Luther College,www.mlc-wels.edu,MN
137200,Gunnison,Western State Colorado University,www.western.edu,CO
190400,Lindsborg,Bethany College,www.bethanylb.edu,KS
393200,Laramie,University of Wyoming,www.uwyo.edu,WY
366300,Plainview,Wayland Baptist University,www.wbu.edu,TX
1025600,Atchison,Benedictine College,www.benedictine.edu,KS
335100,Langhorne,Cairn University-Langhorne,www.cairn.edu,PA
367700,Logan,Utah State University,www.usu.edu,UT
370300,Bluefield,Bluefield College,www.bluefield.edu,VA
382200,Shepherdstown,Shepherd University,www.shepherd.edu/,WV
186700,Des Moines,Grand View University,www.grandview.edu,IA
815500,Olympia,The Evergreen State College,www.evergreen.edu,WA
162100,Lewiston,Lewis-Clark State College,www.lcsc.edu,ID
109700,Searcy,Harding University,www.harding.edu,AR
368900,Lyndonville,Lyndon State College,WWW.LYNDONSTATE.EDU,VT
193300,McPherson,McPherson College,www.mcpherson.edu,KS
332100,Edinboro,Edinboro University of Pennsylvania,www.edinboro.edu/,PA
279000,Nyack,Nyack College,www.nyack.edu,NY
162500,Rexburg,Brigham Young University-Idaho,www.byui.edu,ID
2270400,Birmingham,Southeastern Bible College,www.sebc.edu,AL
3115500,Orlando,Adventist University of Health Sciences,www.adu.edu,FL
177200,Deerfield,Trinity International University-Illinois,www.tiu.edu,IL
183500,Saint Mary of the Woods,Saint Mary-of-the-Woods College,www.smwc.edu,IN
198000,Pikeville,University of Pikeville,www.upike.edu,KY
245000,Kansas City,Calvary Bible College and Theological Seminary,www.calvary.edu,MO
2090700,Overland Park,Cleveland University-Kansas City,www.cleveland.edu,KS
253300,Havre,Montana State University-Northern,www.msun.edu,MT
3516300,Southlake,The King's University,tku.edu,TX